"0944","Toronto (Ont.)","Large urban",F,5132794,4732361,T,8.5,1918983,1836283,1751.4856,1
"0699","Renfrew (Ont.)","Small",F,8340,7953,F,4.9,4031,3830,12.9148,224
"0096","Bridgewater (N.S.)","Small",F,8310,8021,F,3.6,4027,3826,13.7919,225
"0215","Dauphin (Man.)","Small",F,8251,7906,F,4.4,4005,3783,12.6521,226
"0607","Olds (Alta.)","Small",F,8235,7253,T,13.5,3702,3400,14.8691,227
"0916","Taber (Alta.)","Small",F,8199,7677,F,6.8,3316,3120,15.2129,228
"0505","Marieville (Que.)","Small",F,8168,5735,T,42.4,3514,3430,4.4455,229
"0316","Gibsons (B.C.)","Small",F,8089,8023,T,0.8,3961,3562,11.2729,230
"0458","Laurentides (Que.)","Small",F,7906,5918,T,33.6,3219,3025,8.1024,231
"0387","Innisfail (Alta.)","Small",F,7876,7331,T,7.4,3323,3118,19.5343,232
"0290","Fort Frances (Ont.)","Small",F,7834,7972,F,-1.7,3714,3450,11.8512,233
"0553","Morden (Man.)","Small",F,7812,6571,F,18.9,3250,3171,16.3860,234
"1213","Martensville (Sask.)","Small",F,7716,4978,T,55.0,2657,2611,6.2262,235
"1309","Whistler (B.C.)","Small",F,7699,7796,T,-1.2,7716,3006,12.9368,236
"0400","Kapuskasing (Ont.)","Small",F,7638,7915,F,-3.5,3796,3495,17.5068,237
"0040","Banff (Alta.)","Small",F,7584,6700,F,13.2,2850,2565,4.8771,238
"0659","Port Elgin (Ont.)","Small",F,7555,6880,T,9.8,3727,3181,7.2532,239
"0324","Goderich (Ont.)","Small",F,7521,7563,F,-0.6,3533,3375,7.9104,240
"0188","Coaldale (Alta.)","Small",F,7493,6177,F,21.3,2844,2751,7.9478,241
"0352","Hanover (Ont.)","Small",F,7490,7147,F,4.8,3353,3163,9.8061,242
"1063","Crystal Beach (Ont.)","Small",F,7421,7591,T,-2.2,4444,3253,11.6968,243
"0424","L'Épiphanie (Que.)","Small",F,7380,6454,T,14.3,2938,2794,18.0370,244
"0233","Donnacona (Que.)","Small",F,7342,6391,F,14.9,3453,3341,9.4798,245
"0136","Carbonear (N.L.)","Small",F,7337,7199,F,1.9,3216,2964,25.5586,246
"0418","Kirkland Lake (Ont.)","Small",F,7334,7448,F,-1.5,3867,3435,8.9074,247
"0023","Asbestos (Que.)","Small",F,7312,7017,F,4.2,3554,3329,30.0055,248
"1300","Sechelt (B.C.)","Small",F,7251,6773,T,7.1,3633,3350,18.1128,249
"0030","Aylmer (Ont.)","Small",F,7249,7163,F,1.2,2917,2813,6.2252,250
"0569","Napanee (Ont.)","Small",F,7221,7060,F,2.3,3368,3225,8.0414,251
"0383","Huntsville (Ont.)","Small",F,7197,6854,F,5.0,3378,3058,13.7760,252
"0529","Merritt (B.C.)","Small",F,7189,7148,F,0.6,3141,2929,25.0337,253
"0823","Saint-Félicien (Que.)","Small",F,7165,7398,F,-3.1,3241,3123,11.2802,254
"1100","Porcupine (Ont.)","Small",F,7163,7031,F,1.9,2851,2773,14.6069,255
"1098","Sooke (B.C.)","Small",F,7136,6174,T,15.6,3156,2842,8.5223,256
"0268","Essex (Ont.)","Small",F,7127,7105,F,0.3,3004,2915,5.5325,257
"0189","Coaticook (Que.)","Small",F,7123,6840,F,4.1,3245,3172,12.9280,258
"1137","Warman (Sask.)","Small",F,7084,4769,T,48.5,2475,2395,8.5381,259
"0237","Drayton Valley (Alta.)","Small",F,7049,6893,F,2.3,2899,2740,12.2731,260
"0420","Kitimat (B.C.)","Small",F,7046,7600,F,-7.3,3646,3080,10.1313,261
"0651","Plessisville (Que.)","Small",F,6964,6975,F,-0.2,3240,3192,4.5822,262
"0175","Chibougamau (Que.)","Small",F,6948,7014,F,-0.9,3191,2989,5.2835,263
"0720","Rocky Mountain House (Alta.)","Small",F,6933,6874,F,0.9,2800,2651,12.9928,264
"1102","Lively (Ont.)","Small",F,6922,6689,F,3.5,2751,2697,19.7248,265
"0474","Listowel (Ont.)","Small",F,6867,6303,F,8.9,2975,2826,6.8269,266
"0764","Slave Lake (Alta.)","Small",F,6792,6703,F,1.3,2558,2298,14.4333,267
"0652","Ponoka (Alta.)","Small",F,6773,6591,F,2.8,3048,2786,13.0605,268
"0700","Revelstoke (B.C.)","Small",F,6772,6869,F,-1.4,3231,2938,20.8314,269
"1043","Yarmouth (N.S.)","Small",F,6761,7162,F,-5.6,3539,3144,10.5591,270
"0434","La Sarre (Que.)","Small",F,6741,6368,F,5.9,3219,3133,14.1064,271
"0412","Kincardine (Ont.)","Small",F,6725,6449,F,4.3,3349,2951,9.9892,272
"0239","Drumheller (Alta.)","Small",F,6723,6544,F,2.7,3041,2853,11.0808,273
"0411","Kimberley (B.C.)","Small",F,6723,6199,T,8.5,3454,2979,60.7248,273
"1117","Summerland (B.C.)","Small",F,6704,6345,T,5.7,3104,2905,6.7806,275
"0901","Sturgeon Falls (Ont.)","Small",F,6672,6383,F,4.5,3166,2964,5.8356,276
"0795","St. Marys (Ont.)","Small",F,6655,6617,F,0.6,2856,2731,12.4800,277
"0416","Kingston - Greenwood (N.S.)","Small",F,6595,6528,F,1.0,2865,2695,14.4975,278
"0863","Saint-Sauveur-des-Monts (Que.)","Small",F,6532,5833,T,12.0,4196,3402,7.7181,279
"0226","Devon (Alta.)","Small",F,6510,6261,T,4.0,2471,2387,11.7167,280
"0276","Farnham (Que.)","Small",F,6442,6132,T,5.1,3075,2866,8.8546,281
"0354","Happy Valley-Goose Bay (N.L.)","Small",F,6427,6588,T,-2.4,2588,2438,15.3274,282
"0888","Stephenville (N.L.)","Small",F,6416,6294,F,1.9,3020,2904,12.3918,283
"0658","Port Dover (Ont.)","Small",F,6387,5949,F,7.4,3197,2888,9.1453,284
"0260","Embrun (Ont.)","Small",F,6380,5655,F,12.8,2267,2227,9.0526,285
"1173","Blackfalds (Alta.)","Small",F,6300,4618,T,36.4,2458,2250,16.3628,286
"1262","Duck Lake (B.C.)","Small",F,6281,5643,F,11.3,3221,2623,42.3103,287
"0241","Dryden (Ont.)","Small",F,6267,6613,F,-5.2,2853,2696,15.4408,288
"0306","Iqaluit (Nvt.)","Small",F,6254,4796,T,30.4,2715,2216,5.8674,289
"0875","Sainte-Agathe-des-Monts (Que.)","Small",F,6226,6207,F,0.3,3556,2950,15.9007,290
"0541","Mont-Laurier (Que.)","Small",F,6216,6076,T,2.3,3276,3135,5.1401,291
"0083","Bonnyville (Alta.)","Small",F,6216,5832,F,6.6,2482,2324,14.1036,291
"0634","Perth (Ont.)","Small",F,6211,6090,T,2.0,3136,2951,12.4616,293
"0653","Pont-Rouge (Que.)","Small",F,6197,5164,T,20.0,2532,2464,13.1309,294
"0628","Parry Sound (Ont.)","Small",F,6196,5828,F,6.3,3042,2844,13.3813,295
"1363","Saint-Augustin (Que.)","Small",F,6190,5831,T,6.2,2304,2238,2.3328,296
"0753","Shediac (N.B.)","Small",F,6129,5554,T,10.4,2792,2592,12.6010,297
"0540","Mont-Joli (Que.)","Small",F,6077,5999,T,1.3,2852,2779,10.2116,298
"0908","Sutton (Ont.)","Small",F,5938,6022,F,-1.4,2662,2382,13.0297,299
"0339","Gravenhurst (Ont.)","Small",F,5935,5606,F,5.9,2907,2596,10.7341,300
"0097","Brighton (Ont.)","Small",F,5935,5338,F,11.2,2853,2697,12.4735,300
"0996","Wainwright (Alta.)","Small",F,5925,5426,F,9.2,2577,2384,8.9050,302
"0050","Beaupré (Que.)","Small",F,5922,5560,T,6.5,2813,2561,15.0132,303
"1188","La Ronge (Sask.)","Small",F,5905,5962,F,-1.0,1922,1751,28.0226,304
"0755","Shelburne (Ont.)","Small",F,5846,5149,F,13.5,2164,2091,6.4448,305
"0907","Sussex (N.B.)","Small",F,5812,5654,F,2.8,2743,2595,18.4662,306
"0246","Dunnville (Ont.)","Small",F,5789,5729,F,1.0,2652,2502,7.6547,307
"0890","Stettler (Alta.)","Small",F,5779,5445,T,6.1,2545,2359,13.1331,308
"0980","Vegreville (Alta.)","Small",F,5717,5519,F,3.6,2680,2429,13.9330,309
"0331","Grand Falls / Grand-Sault (N.B.)","Small",F,5706,5650,F,1.0,2697,2571,18.0640,310
"0927","The Pas (Man.)","Small",F,5689,5765,F,-1.3,2394,2256,14.1476,311
"0668","Port-Cartier (Que.)","Small",F,5687,5523,F,3.0,2593,2448,5.1649,312
"0381","Humboldt (Sask.)","Small",F,5678,4998,F,13.6,2567,2448,13.4581,313
"0485","Louiseville (Que.)","Small",F,5646,5583,F,1.1,2839,2765,4.4237,314
"0282","Flin Flon (Man./Sask.)","Small",F,5592,5836,F,-4.2,2739,2436,16.2536,315
"0524","Melfort (Sask.)","Small",F,5576,5192,F,7.4,2464,2379,14.7795,316
"0639","Petrolia (Ont.)","Small",F,5528,5222,T,5.9,2223,2152,12.6837,317
"0765","Smithers (B.C.)","Small",F,5473,5257,T,4.1,2290,2216,15.3644,318
"0796","St. Paul (Alta.)","Small",F,5400,5106,F,5.8,2338,2169,7.8869,319
"0212","Creston (B.C.)","Small",F,5379,4944,F,8.8,2721,2504,8.7220,320
"0874","Sainte-Adèle (Que.)","Small",F,5372,5022,F,7.0,3207,2638,12.0593,321
"1033","Windsor (Que.)","Small",F,5367,5239,T,2.4,2409,2355,14.2936,322
"0002","Acton Vale (Que.)","Small",F,5293,5236,F,1.1,2404,2318,5.4619,323
"1038","Woodstock (N.B.)","Small",F,5264,5146,F,2.3,2494,2303,13.4243,324
"1270","Saint-Canut (Que.)","Small",F,5218,4411,T,18.3,1953,1894,2.3782,325
"0310","Gananoque (Ont.)","Small",F,5194,5285,F,-1.7,2493,2346,7.0112,326
"0608","Oliver (B.C.)","Small",F,5175,4754,T,8.9,2488,2337,5.9665,327
"0692","Rawdon (Que.)","Small",F,5172,4970,T,4.1,2513,2285,10.5490,328
"0587","Nicolet (Que.)","Small",F,5112,5180,F,-1.3,2251,2182,5.9560,329
"0019","Antigonish (N.S.)","Small",F,5084,4712,T,7.9,2879,2268,6.0094,330
"0521","Meadow Lake (Sask.)","Small",F,5045,4771,F,5.7,2042,1847,7.9547,331
"0861","Saint-Rémi (Que.)","Small",F,5001,4019,F,24.4,2166,2096,2.7889,332
"0522","Meaford (Ont.)","Small",F,4992,4686,F,6.5,2373,2197,7.1722,333
"0998","Walkerton (Ont.)","Small",F,4967,4905,F,1.3,2198,2088,8.7416,334
"0227","Didsbury (Alta.)","Small",F,4876,4275,F,14.1,1952,1891,5.4671,335
"0847","Saint-Jovite (Que.)","Small",F,4869,4474,T,8.8,2715,2358,7.8358,336
"0615","Osoyoos (B.C.)","Small",F,4855,4752,F,2.2,2966,2261,8.5598,337
"0020","Armstrong (B.C.)","Small",F,4830,4258,F,13.4,2076,1994,5.1977,338
"1012","Westlock (Alta.)","Small",F,4823,5008,F,-3.7,2212,2038,13.5728,339
"0798","St. Stephen (N.B.)","Small",F,4817,4780,F,0.8,2256,2149,13.4544,340
"0280","Fernie (B.C.)","Small",F,4811,4621,F,4.1,3033,2149,15.6744,341
"0272","Exeter (Ont.)","Small",F,4785,4657,F,2.7,2168,2053,5.3319,342
"0558","Mount Forest (Ont.)","Small",F,4757,4490,F,5.9,2305,2073,8.2823,343
"0010","Almonte (Ont.)","Small",F,4752,4538,F,4.7,2029,1991,4.4107,344
"0945","Tottenham (Ont.)","Small",F,4720,4839,F,-2.5,1751,1694,2.8258,345
"0938","Tilbury (Ont.)","Small",F,4700,4809,F,-2.3,1944,1853,5.6198,346
"0413","Kindersley (Sask.)","Small",F,4678,4412,F,6.0,2083,1993,12.5476,347
"0981","Verchères (Que.)","Small",F,4619,3909,T,18.2,1943,1874,5.8634,348
"0443","Lac-Mégantic (Que.)","Small",F,4607,4654,T,-1.0,2412,2247,8.9910,349
"0201","Contrecoeur (Que.)","Small",F,4604,4032,F,14.2,2212,2007,5.8473,350
"0075","Blenheim (Ont.)","Small",F,4563,4549,F,0.3,2005,1912,4.4506,351
"0016","Amqui (Que.)","Small",F,4557,4519,F,0.8,2138,2090,5.2197,352
"1139","Black Diamond (Alta.)","Small",F,4545,3813,F,19.2,1938,1836,9.6260,353
"0894","Stonewall (Man.)","Small",F,4536,4376,F,3.7,1747,1715,6.0184,354
"0037","Baie-Saint-Paul (Que.)","Small",F,4535,4563,T,-0.6,2173,2043,5.9946,355
"1178","Goulds (N.L.)","Small",F,4525,4587,F,-1.4,1623,1611,6.0836,356
"0527","Melville (Sask.)","Small",F,4517,4149,F,8.9,2114,1997,14.8193,357
"0067","Berthierville (Que.)","Small",F,4501,4391,F,2.5,2159,2075,7.2535,358
"0767","Smithville (Ont.)","Small",F,4491,4122,T,9.0,1612,1566,4.7544,359
"0641","Picton (Ont.)","Small",F,4487,4375,F,2.6,2435,2158,5.0450,360
"0538","Mitchell (Ont.)","Small",F,4448,4260,T,4.4,1782,1738,5.7876,361
"1222","Dallas (B.C.)","Small",F,4445,4348,F,2.2,1642,1600,6.5024,362
"0042","Barrhead (Alta.)","Small",F,4432,4209,F,5.3,1932,1805,8.0992,363
"0182","Clarenville-Shoal Harbour (N.L.)","Small",F,4406,3873,F,13.8,1937,1778,10.4070,364
"0876","Sainte-Anne-des-Monts (Que.)","Small",F,4388,4537,T,-3.3,2132,2031,12.7709,365
"1004","Waterloo (Que.)","Small",F,4382,4112,F,6.6,2086,1955,12.3590,366
"0031","Ayr (Ont.)","Small",F,4380,4158,T,5.3,1511,1491,6.5008,367
"0588","Nipawin (Sask.)","Small",F,4330,4153,F,4.3,2039,1965,8.8179,368
"0675","Prescott (Ont.)","Small",F,4284,4180,F,2.5,2063,1944,4.9508,369
"0134","Caraquet (N.B.)","Small",F,4276,4338,F,-1.4,1986,1890,16.8841,370
"0333","Grand Forks (B.C.)","Small",F,4274,4237,T,0.9,2049,1961,10.7533,371
"1037","Wolfville (N.S.)","Small",F,4269,3772,F,13.2,2463,1985,6.4520,372
"0629","Peace River (Alta.)","Small",F,4252,4430,T,-4.0,1975,1741,7.9296,373
"0376","Hope (B.C.)","Small",F,4234,4455,F,-5.0,2015,1862,7.0833,374
"0267","Espanola (Ont.)","Small",F,4199,4334,F,-3.1,1910,1819,5.7470,375
"0509","Marystown (N.L.)","Small",F,4181,4026,T,3.8,1892,1685,14.3428,376
"0221","Delhi (Ont.)","Small",F,4172,4103,T,1.7,1885,1802,2.9686,377
"0430","La Malbaie (Que.)","Small",F,4147,4528,F,-8.4,2210,1961,9.4791,378
"0871","Stayner (Ont.)","Small",F,4126,3913,F,5.4,1638,1540,4.7438,379
"0011","Altona (Man.)","Small",F,4123,3746,F,10.1,1638,1608,9.4588,380
"0335","Grande Cache (Alta.)","Small",F,4103,3690,F,11.2,1680,1499,4.9924,381
"1030","Windsor (N.S.)","Small",F,4095,3986,F,2.7,1802,1730,9.6408,382
"0218","Deep River (Ont.)","Small",F,4086,4091,F,-0.1,1894,1811,7.7102,383
"0682","Princeville (Que.)","Small",F,4079,3907,F,4.4,1834,1778,4.4358,384
"0500","Maniwaki (Que.)","Small",F,4034,4177,F,-3.4,2167,1973,5.9144,385
"0219","Deer Lake (N.L.)","Small",F,3977,3971,F,0.2,1703,1610,7.9875,386
"0192","Cochrane (Ont.)","Small",F,3976,4072,F,-2.4,1765,1698,7.7960,387
"0367","Hearst (Ont.)","Small",F,3968,4381,T,-9.4,1931,1802,5.8665,388
"0432","La Pocatière (Que.)","Small",F,3948,4218,F,-6.4,1963,1728,4.8571,389
"0982","Vermilion (Alta.)","Small",F,3930,4036,F,-2.6,1845,1651,13.6944,390
"1272","Mount Albert (Ont.)","Small",F,3915,2690,T,45.5,1404,1364,3.3470,391
"0911","Swan River (Man.)","Small",F,3907,3869,T,1.0,1860,1785,6.8862,392
"0293","Fort Nelson (B.C.)","Small",F,3902,4514,F,-13.6,1804,1585,13.7656,393
"1344","Enfield (N.S.)","Small",F,3892,3415,F,14.0,1541,1464,4.5304,394
"1209","Rockwood (Ont.)","Small",F,3869,3866,T,0.1,1428,1392,3.1452,395
"0779","Springhill (N.S.)","Small",F,3868,3941,F,-1.9,1718,1550,11.1526,396
"1083","Mississauga Beach (Ont.)","Small",F,3854,3862,F,-0.2,2009,1665,4.6868,397
"0811","Saint-Césaire (Que.)","Small",F,3812,3346,F,13.9,1694,1653,3.6438,398
"0058","Beeton (Ont.)","Small",F,3806,3887,F,-2.1,1339,1328,2.1312,399
"0704","Richmond (Ont.)","Small",F,3797,3301,F,15.0,1358,1347,5.2991,400
"0155","Channel-Port aux Basques (N.L.)","Small",F,3794,4113,F,-7.8,1763,1684,5.7086,401
"0570","Napierville (Que.)","Small",F,3784,3496,F,8.2,1592,1536,4.5570,402
"1306","Russell (Ont.)","Small",F,3759,3530,F,6.5,1322,1316,3.7352,403
"0183","Claresholm (Alta.)","Small",F,3758,3700,F,1.6,1756,1635,9.0764,404
"0250","East Angus (Que.)","Small",F,3751,3362,F,11.6,1580,1556,7.9207,405
"0693","Raymond (Alta.)","Small",F,3743,3225,T,16.1,1235,1165,6.8540,406
"0883","Sainte-Martine (Que.)","Small",F,3711,3023,F,22.8,1624,1586,3.5620,407
"0326","Golden (B.C.)","Small",F,3701,3811,F,-2.9,1722,1539,11.4105,408
"0047","Beauceville (Que.)","Small",F,3700,3795,F,-2.5,1790,1691,6.6667,409
"0646","Pincher Creek (Alta.)","Small",F,3685,3625,F,1.7,1581,1500,10.1907,410
"0144","Casselman (Ont.)","Small",F,3642,3280,T,11.0,1500,1438,5.1977,411
"0371","High Level (Alta.)","Small",F,3641,3887,F,-6.3,1463,1272,31.9896,412
"1334","Lac-Alouette (Que.)","Small",F,3637,3024,T,20.3,1452,1386,4.8130,413
"0307","Fruitvale (B.C.)","Small",F,3628,3627,F,0.0,1557,1489,6.0081,414
"0392","Iroquois Falls (Ont.)","Small",F,3617,3656,F,-1.1,1643,1591,9.0317,415
"1404","Binbrook (Ont.)","Small",F,3614,955,T,278.4,1314,1294,0.9749,416
"1071","Nobleton (Ont.)","Small",F,3582,3513,F,2.0,1167,1138,16.5109,417
"0138","Cardston (Alta.)","Small",F,3580,3452,F,3.7,1322,1208,8.6445,418
"1267","Lake Echo (N.S.)","Small",F,3562,3467,T,2.7,1406,1373,8.8364,419
"1174","Jasper (Alta.)","Small",F,3560,3673,F,-3.1,1459,1307,5.4117,420
"1349","Shawnigan (B.C.)","Small",F,3543,3586,T,-1.2,1372,1270,6.0099,421
"1133","Niverville (Man.)","Small",F,3540,2464,F,43.7,1203,1148,8.7866,422
"0077","Bobcaygeon (Ont.)","Small",F,3533,3313,F,6.6,1876,1696,5.4752,423
"0405","Kemptville (Ont.)","Small",F,3532,3539,F,-0.2,1556,1502,3.2125,424
"1087","Port Hardy (B.C.)","Small",F,3515,3290,T,6.8,1659,1419,6.7344,425
"0859","Saint-Raymond (Que.)","Small",F,3502,3445,F,1.7,1611,1584,6.0882,426
"0121","Campbellford (Ont.)","Small",F,3493,3183,T,9.7,1625,1525,3.7834,427
"1257","Rossland (B.C.)","Small",F,3491,3207,F,8.9,1609,1440,8.3600,428
"0952","Trois-Pistoles (Que.)","Small",F,3466,3505,F,-1.1,1763,1620,7.6790,429
"0776","Sparwood (B.C.)","Small",F,3460,3358,F,3.0,1821,1491,12.8287,430
"1140","Carstairs (Alta.)","Small",F,3442,2699,T,27.5,1397,1311,11.5342,431
"1176","Southampton (Ont.)","Small",F,3440,3390,F,1.5,2443,1603,7.4281,432
"0642","Pictou (N.S.)","Small",F,3437,3813,F,-9.9,1580,1483,7.9399,433
"0844","Saint-Joseph-de-Beauce (Que.)","Small",F,3434,3342,F,2.8,1528,1496,4.6117,434
"1367","Langdon (Alta.)","Small",F,3403,2380,F,43.0,1071,1048,1.9430,435
"0388","Inuvik (N.W.T.)","Small",F,3403,3479,F,-2.2,1529,1264,5.8530,435
"0213","Cumberland (B.C.)","Small",F,3381,2737,F,23.5,1446,1396,7.4612,437
"0661","Port Hawkesbury (N.S.)","Small",F,3366,3517,F,-4.3,1562,1415,8.1141,438
"0504","Marathon (Ont.)","Small",F,3333,3843,F,-13.3,1644,1406,5.2944,439
"0082","Bonavista (N.L.)","Small",F,3319,3535,F,-6.1,1562,1404,4.3652,440
"1000","Warwick (Que.)","Small",F,3305,3352,F,-1.4,1435,1407,3.7118,441
"0493","Mackenzie (B.C.)","Small",F,3300,4316,F,-23.5,1803,1432,6.2251,442
"0705","Richmond (Que.)","Small",F,3295,3356,F,-1.8,1623,1551,7.1377,443
"0133","Capreol (Ont.)","Small",F,3276,3399,F,-3.6,1418,1381,6.0925,444
"0072","Bishop's Falls (N.L.)","Small",F,3262,3326,F,-1.9,1401,1347,7.8310,445
"1064","Gaspé (Que.)","Small",F,3241,3187,F,1.7,1500,1440,6.5601,446
"0498","Malartic (Que.)","Small",F,3223,3457,F,-6.8,1445,1390,2.4917,447
"0006","Alexandria (Ont.)","Small",F,3209,3287,F,-2.4,1521,1464,4.1540,448
"0934","Three Hills (Alta.)","Small",F,3198,3160,F,1.2,1257,1178,5.8049,449
"0943","Tisdale (Sask.)","Small",F,3185,3000,T,6.2,1511,1462,6.5218,450
"1325","Kent (B.C.)","Small",F,3182,2908,F,9.4,1427,1384,2.5796,451
"0572","Neepawa (Man.)","Small",F,3174,2980,F,6.5,1372,1315,4.1980,452
"0274","Fairview (Alta.)","Small",F,3162,3297,F,-4.1,1322,1266,11.3027,453
"0449","Lake Cowichan (B.C.)","Small",F,3159,3082,T,2.5,1546,1408,8.6187,454
"0051","Beausejour (Man.)","Small",F,3126,2823,F,10.7,1470,1402,5.3487,455
"1315","St. George (Ont.)","Small",F,3124,2955,F,5.7,1147,1138,2.8451,456
"1003","Waterford (Ont.)","Small",F,3119,3174,T,-1.7,1355,1308,3.1174,457
"0706","Ridgetown (Ont.)","Small",F,3117,3240,F,-3.8,1416,1346,4.5227,458
"0187","Clinton (Ont.)","Small",F,3114,3082,F,1.0,1443,1383,4.2151,459
"0991","Virden (Man.)","Small",F,3114,3010,F,3.5,1446,1375,8.5648,459
