"0944","Toronto (Ont.)","Large urban",F,5132794,4732361,T,8.5,1918983,1836283,1751.4856,1
"1328","White City (Sask.)","Small",F,3098,1910,T,62.2,988,978,7.5379,461
"0763","Sioux Lookout (Ont.)","Small",F,3047,3071,F,-0.8,1256,1158,6.7682,462
"0469","Lewisporte (N.L.)","Small",F,3047,2846,F,7.1,1300,1251,7.6317,462
"0169","Chemainus (B.C.)","Small",F,3035,2937,F,3.3,1554,1479,4.0192,464
"1141","Gibbons (Alta.)","Small",F,3030,2642,F,14.7,1111,1075,7.3922,465
"0142","Carman (Man.)","Small",F,3027,2781,T,8.8,1415,1367,4.3098,466
"0291","Fort Macleod (Alta.)","Small",F,3021,2982,F,1.3,1317,1214,9.0462,467
"0084","Botwood (N.L.)","Small",F,3008,3052,F,-1.4,1326,1257,15.0469,468
"0186","Clermont (Que.)","Small",F,3007,2898,F,3.8,1391,1350,7.6395,469
"1311","Athabasca (Alta.)","Small",F,2990,2580,T,15.9,1283,1175,17.4768,470
"0364","Havre-Saint-Pierre (Que.)","Small",F,2987,2864,F,4.3,1257,1193,4.1951,471
"1299","Wellesley (Ont.)","Small",F,2976,2090,F,42.4,1035,1020,1.8646,472
"0286","Forestville (Que.)","Small",F,2957,3145,F,-6.0,1426,1367,7.6064,473
"0389","Invermere (B.C.)","Small",F,2955,3002,F,-1.6,1912,1219,10.7333,474
"0707","Rigaud (Que.)","Small",F,2952,2728,F,8.2,1332,1290,3.9018,475
"1365","Oakbank (Man.)","Small",F,2944,2427,T,21.3,977,954,3.3613,476
"0262","Enderby (B.C.)","Small",F,2932,2843,F,3.1,1454,1347,4.2933,477
"0825","Saint-Gabriel (Que.)","Small",F,2925,2922,F,0.1,1631,1386,2.9093,478
"1017","Wheatley (Ont.)","Small",F,2925,2322,T,26.0,1114,1041,3.9382,478
"0830","Saint-Germain-de-Grantham (Que.)","Small",F,2919,2435,F,19.9,1192,1155,2.6437,480
"0368","Saint-Bruno (Que.)","Small",F,2916,2696,F,8.2,1200,1189,7.8596,481
"0053","Beaverton (Ont.)","Small",F,2915,2970,F,-1.9,1386,1247,5.9661,482
"0778","Springdale (N.L.)","Small",F,2907,2764,F,5.2,1268,1202,17.5983,483
"0285","Forest (Ont.)","Small",F,2876,2899,F,-0.8,1274,1232,5.2648,484
"1034","Wingham (Ont.)","Small",F,2875,2923,F,-1.6,1396,1269,2.5716,485
"1061","Fermont (Que.)","Small",F,2874,2623,F,9.6,1389,1221,5.2517,486
"0350","Hampton (N.B.)","Small",F,2865,2756,F,4.0,1128,1098,9.3646,487
"0746","Senneterre (Que.)","Small",F,2860,2872,F,-0.4,1358,1291,11.3992,488
"0247","Dunville (N.L.)","Small",F,2853,3133,F,-8.9,1391,1242,10.1801,489
"1216","Crossfield (Alta.)","Small",F,2853,2668,T,6.9,1090,1018,11.8736,489
"0732","Sackville (N.B.)","Small",F,2848,2525,T,12.8,1627,1264,4.2166,491
"1269","Vineland (Ont.)","Small",F,2834,2817,F,0.6,1167,1141,2.8124,492
"0248","Durham (Ont.)","Small",F,2823,2768,F,2.0,1244,1196,4.3680,493
"0366","Hay River (N.W.T.)","Small",F,2806,2874,F,-2.4,1240,1082,3.5909,494
"0824","Saint-Félix-de-Valois (Que.)","Small",F,2788,2451,F,13.7,1209,1178,3.9799,495
"0919","Tavistock (Ont.)","Small",F,2784,2659,F,4.7,1046,1020,2.7344,496
"0855","Saint-Pie (Que.)","Small",F,2779,2639,T,5.3,1175,1131,2.6549,497
"0450","Lakefield (Ont.)","Small",F,2758,2739,F,0.7,1248,1207,2.8589,498
"0209","Crabtree (Que.)","Small",F,2757,2352,F,17.2,1190,1136,2.1280,499
"0556","Morrisburg (Ont.)","Small",F,2756,2725,F,1.1,1210,1170,6.4106,500
"0214","Dalhousie (N.B.)","Small",F,2750,2862,T,-3.9,1440,1293,3.2642,501
"0028","Atikokan (Ont.)","Small",F,2730,3230,F,-15.5,1429,1243,14.8861,502
"0681","Princeton (B.C.)","Small",F,2724,2780,T,-2.0,1505,1305,10.4717,503
"0670","Portneuf (Que.)","Small",F,2716,2676,F,1.5,1356,1273,11.3667,504
"0360","Harrow (Ont.)","Small",F,2713,2913,F,-6.9,1093,1043,2.8716,505
"0599","Norwich (Ont.)","Small",F,2707,2478,F,9.2,1036,1008,2.6533,506
"1423","Pelican Narrows (Sask.)","Small",F,2703,1941,T,39.3,520,463,9.1626,507
"1240","Tumbler Ridge (B.C.)","Small",F,2700,2444,F,10.5,1505,1153,3.6131,508
"0056","Bedford (Que.)","Small",F,2684,2612,F,2.8,1276,1210,4.1979,509
"0946","Tracadie-Sheila (N.B.)","Small",F,2679,2423,T,10.6,1255,1165,4.4853,510
"0265","Erin (Ont.)","Small",F,2674,2831,F,-5.5,1031,986,4.7699,511
"0351","Hanna (Alta.)","Small",F,2673,2847,F,-6.1,1317,1208,8.5567,512
"0372","High Prairie (Alta.)","Small",F,2666,2785,T,-4.3,1099,999,8.0091,513
"1340","Chisasibi (Que.)","Small",F,2659,2579,F,3.1,664,564,7.0003,514
"0477","Liverpool (N.S.)","Small",F,2653,2759,F,-3.8,1325,1218,3.4834,515
"0835","Saint-Jacques (Que.)","Small",F,2653,2292,F,15.8,1138,1096,6.3978,515
"1286","Laurier-Station (Que.)","Small",F,2644,2403,F,10.0,1091,1075,12.0245,517
"1203","Pasadena (N.L.)","Small",F,2636,2505,F,5.2,1106,1065,2.9890,518
"0394","Wawa (Ont.)","Small",F,2634,2968,F,-11.3,1311,1172,1.7775,519
"0744","Seaforth (Ont.)","Small",F,2627,2634,F,-0.3,1169,1134,2.8054,520
"0846","Saint-Joseph-de-Lanoraie (Que.)","Small",F,2611,2487,T,5.0,1148,1095,4.3726,521
"1164","Sundre (Alta.)","Small",F,2610,2540,T,2.8,1738,1144,11.2348,522
"0760","Shippagan (N.B.)","Small",F,2603,2754,F,-5.5,1199,1115,9.9396,523
"0989","Ville-Marie (Que.)","Small",F,2600,2701,F,-3.7,1241,1209,6.1308,524
"0622","Palmerston (Ont.)","Small",F,2599,2589,T,0.4,1052,1025,2.5287,525
"0382","Huntingdon (Que.)","Small",F,2594,2726,F,-4.8,1203,1145,2.7029,526
"0534","Minnedosa (Man.)","Small",F,2587,2474,F,4.6,1411,1189,15.2561,527
"0346","Hagersville (Ont.)","Small",F,2579,2527,F,2.1,1099,1058,3.1417,528
"1205","Brownsburg (Que.)","Small",F,2550,2415,F,5.6,1196,1133,8.3426,529
"0439","Lac la Biche (Alta.)","Small",F,2544,2758,F,-7.8,1047,938,6.1955,530
"0881","Sainte-Madeleine (Que.)","Small",F,2541,2346,F,8.3,1032,1015,5.4396,531
"0076","Blind River (Ont.)","Small",F,2540,2659,F,-4.5,1295,1168,13.0447,532
"1143","Elkford (B.C.)","Small",F,2518,2443,F,3.1,1430,1015,8.2803,533
"0342","Grimshaw (Alta.)","Small",F,2515,2537,F,-0.9,1093,984,7.2063,534
"1151","Jarvis (Ont.)","Small",F,2513,2417,F,4.0,931,906,10.1403,535
"0303","Frankford (Ont.)","Small",F,2507,2299,F,9.0,1080,1041,2.6419,536
"1190","Port McNeill (B.C.)","Small",F,2505,2623,F,-4.5,1106,1005,13.7676,537
"0069","Berwick (N.S.)","Small",F,2504,2524,F,-0.8,1052,1027,6.8022,538
"0230","Disraeli (Que.)","Small",F,2502,2564,F,-2.4,1280,1188,6.9106,539
"0644","Pierreville (Que.)","Small",F,2498,2611,T,-4.3,1253,1173,10.6876,540
"0161","Chase (B.C.)","Small",F,2495,2409,F,3.6,1236,1128,3.7662,541
"0551","Moosomin (Sask.)","Small",F,2485,2262,T,9.9,1168,1092,7.5868,542
"0299","Fort-Coulonge (Que.)","Small",F,2483,2419,F,2.6,1005,982,5.9246,543
"1029","Winchester (Ont.)","Small",F,2482,2240,F,10.8,1068,1058,2.3512,544
"0269","Esterhazy (Sask.)","Small",F,2472,2336,F,5.8,1202,1104,4.7456,545
"1121","Cornwall (P.E.I.)","Small",F,2470,2245,F,10.0,934,908,2.2243,546
"0936","Thurso (Que.)","Small",F,2455,2299,F,6.8,1075,1042,6.2659,547
"0154","Chandler (Que.)","Small",F,2454,2564,T,-4.3,1129,1107,3.6384,548
"1264","Osgoode (Ont.)","Small",F,2453,2552,F,-3.9,849,840,2.6463,549
"0854","Saint-Pascal (Que.)","Small",F,2447,2413,F,1.4,1092,1068,3.7413,550
"0238","Dresden (Ont.)","Small",F,2446,2496,F,-2.0,1045,1008,3.3081,551
"1219","Sicamous (B.C.)","Small",F,2441,2676,F,-8.8,1916,1119,12.7148,552
"1252","Lac-Lapierre (Que.)","Small",F,2438,2367,F,3.0,1051,992,3.2212,553
"0022","Arthur (Ont.)","Small",F,2421,2327,F,4.0,958,931,4.2943,554
"0025","Assiniboia (Sask.)","Small",F,2418,2305,F,4.9,1241,1147,3.7795,555
"1242","Sexsmith (Alta.)","Small",F,2393,1959,F,22.2,839,799,3.4250,556
"0110","Burns Lake (B.C.)","Small",F,2390,2778,F,-14.0,944,860,7.3487,557
"0960","Unity (Sask.)","Small",F,2389,2147,F,11.3,1119,1073,9.7654,558
"0708","Rimbey (Alta.)","Small",F,2378,2252,F,5.6,1081,983,11.3402,559
"1198","Penhold (Alta.)","Small",F,2375,1971,T,20.5,925,889,5.3334,560
"0259","Elmvale (Ont.)","Small",F,2369,2183,F,8.5,960,934,2.5101,561
"1351","Pemberton (B.C.)","Small",F,2369,2192,T,8.1,1111,979,10.8920,561
"0052","Beaverlodge (Alta.)","Small",F,2365,2264,F,4.5,981,892,5.5774,563
"1321","Constance Bay (Ont.)","Small",F,2364,2402,F,-1.6,1125,954,5.5619,564
"1255","Carlisle (Ont.)","Small",F,2363,2377,F,-0.6,785,776,5.9458,565
"1373","Lorette (Man.)","Small",F,2361,1848,T,27.8,801,777,3.1666,566
"1261","Saint-Sulpice (Que.)","Small",F,2358,2352,T,0.3,908,886,10.1169,567
"0329","Grand Bank (N.L.)","Small",F,2355,2518,F,-6.5,1143,1058,2.2990,568
"0786","St. Anthony (N.L.)","Small",F,2351,2442,F,-3.7,999,950,5.4180,569
"0968","Valcourt (Que.)","Small",F,2349,2349,F,0.0,1106,1045,5.0269,570
"0994","Wabana (N.L.)","Small",F,2346,2418,F,-3.0,1147,1059,14.4958,571
"0111","Cabano (Que.)","Small",F,2344,2322,F,0.9,1112,1058,4.1361,572
"1041","Wyoming (Ont.)","Small",F,2333,2080,F,12.2,942,913,5.0542,573
"0442","Lac-Etchemin (Que.)","Small",F,2332,2381,F,-2.1,1053,1004,5.2334,574
"0557","Mount Brydges (Ont.)","Small",F,2332,2340,F,-0.3,865,859,8.2017,574
"0857","Saint-Prosper (Que.)","Small",F,2330,2339,F,-0.4,977,958,3.2286,576
"1371","Virgil (Ont.)","Small",F,2325,1875,F,24.0,896,866,1.5890,577
"1357","Schomberg (Ont.)","Small",F,2321,1679,F,38.2,892,864,2.3053,578
"0724","Rosetown (Sask.)","Small",F,2317,2277,F,1.8,1121,1057,12.1416,579
"0490","Lunenburg (N.S.)","Small",F,2313,2317,F,-0.2,1155,1039,4.0095,580
"1318","Filion (Que.)","Small",F,2308,1854,F,24.5,877,862,1.5071,581
"1026","Wiarton (Ont.)","Small",F,2291,2322,F,-1.3,1100,1032,5.2550,582
"0297","Fort St. James (B.C.)","Small",F,2278,1876,T,21.4,990,879,10.4890,583
"1320","Rankin Inlet (Nvt.)","Small",F,2266,2358,F,-3.9,708,626,20.2407,584
"0866","Saint-Tite (Que.)","Small",F,2260,2306,F,-2.0,1184,1128,2.5809,585
"1333","Roxton Pond (Que.)","Small",F,2260,2097,T,7.8,957,900,3.1880,585
"0225","Deseronto (Ont.)","Small",F,2259,1824,F,23.8,924,878,3.3953,587
"0174","Chetwynd (B.C.)","Small",F,2255,2218,F,1.7,949,881,10.5795,588
"0932","Thornbury (Ont.)","Small",F,2253,2217,F,1.6,1409,1015,4.1921,589
"1338","Betsiamites (Que.)","Small",F,2251,1605,F,40.2,705,699,1.5373,590
"1221","Houston (B.C.)","Small",F,2246,2304,F,-2.5,1045,921,3.8625,591
"0800","Saint-Agapit (Que.)","Small",F,2240,1981,F,13.1,949,911,1.3564,592
"0666","Port Stanley (Ont.)","Small",F,2229,2454,F,-9.2,1350,1040,3.6290,593
"0251","East Broughton (Que.)","Small",F,2229,2351,F,-5.2,1007,973,8.7310,593
"0127","Canora (Sask.)","Small",F,2219,2013,F,10.2,1166,1046,7.3058,595
"0849","Saint-Marc-des-Carrières (Que.)","Small",F,2217,2201,F,0.7,1012,988,4.5763,596
"0496","Magrath (Alta.)","Small",F,2217,2081,F,6.5,748,684,4.9687,596
"1356","Caledon East (Ont.)","Small",F,2214,1950,F,13.5,735,729,2.3562,598
"0802","Saint-Ambroise (Que.)","Small",F,2210,2131,F,3.7,928,915,6.6259,599
"0735","Salisbury (N.B.)","Small",F,2208,2036,F,8.4,908,882,13.6819,600
"0618","Outlook (Sask.)","Small",F,2204,1938,F,13.7,1046,966,7.8346,601
"1408","Aldergrove East (B.C.)","Small",F,2203,1048,T,110.2,697,611,1.3042,602
"0410","Killarney (Man.)","Small",F,2197,2273,F,-3.3,1134,999,5.0989,603
"1165","Tofield (Alta.)","Small",F,2182,1876,F,16.3,878,844,8.1694,604
"0502","Maple Creek (Sask.)","Small",F,2176,2198,F,-1.0,1028,968,4.4221,605
"0892","Stirling (Ont.)","Small",F,2173,2139,F,1.6,895,876,3.7306,606
"0094","Bridgenorth - Chemong Park Area (Ont.)","Small",F,2167,2275,F,-4.7,988,862,7.0168,607
"0464","Lebel-sur-Quévillon (Que.)","Small",F,2159,2724,F,-20.7,1109,916,7.7003,608
"0229","Digby (N.S.)","Small",F,2152,2097,F,2.6,1117,1025,3.1392,609
"0071","Biggar (Sask.)","Small",F,2146,2003,F,7.1,1026,970,3.9704,610
"1147","Colchester (Ont.)","Small",F,2145,2811,T,-23.7,1220,917,3.7714,611
"0580","New Richmond (Que.)","Small",F,2133,2018,F,5.7,993,977,5.5177,612
"1138","Nanton (Alta.)","Small",F,2132,2055,F,3.7,957,905,4.8026,613
"0877","Sainte-Claire (Que.)","Small",F,2130,2015,F,5.7,959,925,2.3057,614
"0841","Métabetchouan (Que.)","Small",F,2118,2164,F,-2.1,925,872,1.7817,615
"0157","Chapleau (Ont.)","Small",F,2116,2354,F,-10.1,1046,906,14.2707,616
"0499","Manitouwadge (Ont.)","Small",F,2105,2290,F,-8.1,1129,945,4.7368,617
"1297","Grand Bend (Ont.)","Small",F,2102,2026,F,3.8,1827,1143,4.7362,618
"0805","Saint-Anselme (Que.)","Small",F,2097,1866,F,12.4,883,866,3.1767,619
"0797","Saint-Quentin (N.B.)","Small",F,2095,2250,F,-6.9,968,907,4.3041,620
"1201","Millet (Alta.)","Small",F,2092,2068,F,1.2,869,836,3.7445,621
"0321","Glencoe (Ont.)","Small",F,2086,2095,F,-0.4,934,901,2.9682,622
"0487","Lucan (Ont.)","Small",F,2076,1997,F,4.0,833,798,2.2386,623
"1433","Manawan (Que.)","Small",F,2073,1843,T,12.5,407,372,7.7366,624
"0831","Saint-Henri-de-Lévis (Que.)","Small",F,2071,1493,F,38.7,901,866,3.5703,625
"0193","Colborne (Ont.)","Small",F,2068,1992,F,3.8,926,866,5.2654,626
"0427","L'Orignal (Ont.)","Small",F,2068,2072,T,-0.2,900,838,6.0742,626
"0470","Lillooet (B.C.)","Small",F,2068,2111,F,-2.0,1060,952,7.6931,626
"0803","Saint-André-Avellin (Que.)","Small",F,2063,1865,F,10.6,925,877,2.9563,629
"0294","Fort Qu'Appelle (Sask.)","Small",F,2044,1919,T,6.5,930,891,5.6478,630
"0468","Onaping - Levack (Ont.)","Small",F,2042,2041,F,0.0,917,869,8.1257,631
"0683","Provost (Alta.)","Small",F,2041,2072,F,-1.5,839,777,4.9322,632
"0277","Fenelon Falls (Ont.)","Small",F,2040,2159,T,-5.5,1084,956,2.9218,633
"0516","Mattawa (Ont.)","Small",F,2033,2013,F,1.0,890,856,3.6639,634
"0086","Bow Island (Alta.)","Small",F,2025,1790,F,13.1,670,641,5.9199,635
"0170","Chesley (Ont.)","Small",F,2015,2010,F,0.2,926,856,2.9759,636
"0302","Saint-Apollinaire (Que.)","Small",F,2000,2193,T,-8.8,881,852,1.4267,637
"0054","Gentilly (Que.)","Small",F,1997,2027,F,-1.5,1037,986,4.5371,638
"0925","Thamesford (Ont.)","Small",F,1990,1904,F,4.5,788,761,3.9349,639
"0244","Dundalk (Ont.)","Small",F,1988,1971,F,0.9,815,760,2.0615,640
"1361","Les Cèdres (Que.)","Small",F,1986,1875,F,5.9,786,766,1.5353,641
"0359","Harriston (Ont.)","Small",F,1981,2108,F,-6.0,839,772,3.4983,642
"1144","Logan Lake (B.C.)","Small",F,1975,2072,F,-4.7,1039,927,4.9626,643
"1399","Domaine-Ouellet (Que.)","Small",F,1973,509,T,287.6,750,714,1.0785,644
"0591","Normandin (Que.)","Small",F,1970,2098,F,-6.1,935,903,1.9116,645
"1360","Calmar (Alta.)","Small",F,1970,1959,F,0.6,798,760,4.6491,645
"0301","Fox Creek (Alta.)","Small",F,1969,2278,F,-13.6,980,773,11.5437,647
"0832","Saint-Honoré (Que.)","Small",F,1966,1639,F,20.0,750,744,1.9192,648
"1249","Coalhurst (Alta.)","Small",F,1963,1523,F,28.9,786,716,2.3942,649
"1426","Factory Island (Ont.)","Small",F,1958,0,T,,657,562,3.5364,650
"0105","Bouctouche (N.B.)","Small",F,1956,1911,F,2.4,884,828,6.5371,651
"1386","Waskaganish (Que.)","Small",F,1955,1744,T,12.1,442,414,3.1466,652
"1313","Burford (Ont.)","Small",F,1952,1940,F,0.6,767,762,7.7554,653
"1336","Val-David (Que.)","Small",F,1920,1975,F,-2.8,1202,905,2.4927,654
"0317","Gimli (Man.)","Small",F,1916,1896,T,1.1,1253,929,2.2292,655
"0126","Cannington (Ont.)","Small",F,1916,2023,F,-5.3,753,702,2.5732,655
"1405","Mount Hope (Ont.)","Small",F,1904,1193,T,59.6,586,581,1.4385,657
"0801","Saint-Alexis-des-Monts (Que.)","Small",F,1904,1969,F,-3.3,1040,901,6.1224,657
"0149","Causapscal (Que.)","Small",F,1901,1867,F,1.8,948,891,10.7982,659
"0544","Montague (P.E.I.)","Small",F,1900,1812,F,4.9,889,844,3.0546,660
"0279","Ferme-Neuve (Que.)","Small",F,1897,1936,F,-2.0,867,827,3.0961,661
"0697","Redwater (Alta.)","Small",F,1895,2192,F,-13.5,832,767,7.9596,662
"0315","Geraldton (Ont.)","Small",F,1893,2012,F,-5.9,979,849,3.9104,663
"1245","St. Jacobs (Ont.)","Small",F,1891,1597,T,18.4,632,625,2.8062,664
"0840","Saint-Jean-Port-Joli (Que.)","Small",F,1890,1932,F,-2.2,914,867,4.7849,665
"0784","Saint Andrews (N.B.)","Small",F,1889,1798,F,5.1,1020,815,8.3494,666
"0625","Parkhill (Ont.)","Small",F,1885,1691,F,11.5,770,696,2.6475,667
"1347","La Crète (Alta.)","Small",F,1885,1488,T,26.7,660,638,3.2231,667
"1317","Drayton (Ont.)","Small",F,1880,1692,F,11.1,690,660,3.7837,669
"0421","L'Annonciation (Que.)","Small",F,1863,1636,F,13.9,890,840,10.6723,670
"1159","Wellington (Ont.)","Small",F,1860,1807,F,2.9,1008,898,6.9949,671
"1007","Watrous (Sask.)","Small",F,1857,1743,F,6.5,862,817,11.1711,672
"1211","Pilot Butte (Sask.)","Small",F,1848,1872,T,-1.3,624,622,5.0548,673
"1186","Danville (Que.)","Small",F,1847,1778,T,3.9,888,843,2.3984,674
"1354","Hammonds Plains Road (N.S.)","Small",F,1840,3124,T,-41.1,607,597,3.2344,675
"1239","Belmont (Ont.)","Small",F,1840,1885,F,-2.4,666,657,5.6699,675
"0771","Souris (Man.)","Small",F,1837,1772,F,3.7,871,820,3.6414,677
"0993","Vulcan (Alta.)","Small",F,1836,1940,F,-5.4,865,768,6.5807,678
"0975","Vankleek Hill (Ont.)","Small",F,1833,1877,F,-2.3,892,824,2.6442,679
"0398","Kamsack (Sask.)","Small",F,1825,1713,F,6.5,949,811,5.8534,680
"0220","Dégelis (Que.)","Small",F,1817,1896,F,-4.2,904,853,2.0636,681
"0385","Indian Head (Sask.)","Small",F,1815,1634,F,11.1,809,758,3.1727,682
"1379","Stanley 157 (Sask.)","Small",F,1812,1550,F,16.9,454,416,3.2271,683
"1393","Arviat (Nvt.)","Small",F,1810,1785,F,1.4,413,382,0.7376,684
"0555","Morris (Man.)","Small",F,1797,1643,F,9.4,774,731,6.0994,685
"1339","Mistissini (Que.)","Small",F,1793,1645,F,9.0,483,442,0.9511,686
"0635","Perth-Andover (N.B.)","Small",F,1778,1797,F,-1.1,863,784,8.8855,687
"0716","Roblin (Man.)","Small",F,1774,1672,F,6.1,910,834,3.7928,688
"1040","Wynyard (Sask.)","Small",F,1767,1744,F,1.3,913,843,5.2881,689
"1323","Metcalfe (Ont.)","Small",F,1763,1728,T,2.0,596,595,2.1668,690
"0972","Valleyview (Alta.)","Small",F,1761,1725,F,2.1,786,737,9.6638,691
"0749","Shaunavon (Sask.)","Small",F,1756,1691,F,3.8,877,771,5.1023,692
"1199","Lamont (Alta.)","Small",F,1753,1669,T,5.0,673,643,9.2650,693
"0530","Middleton (N.S.)","Small",F,1749,1829,F,-4.4,935,846,5.4385,694
"1350","Blind Bay (B.C.)","Small",F,1738,1684,T,3.2,860,761,2.6537,695
"1175","Lumby (B.C.)","Small",F,1731,1634,F,5.9,756,716,5.7444,696
"0074","Blairmore (Alta.)","Small",F,1723,1830,F,-5.8,956,781,3.8953,697
"1047","One Hundred Mile House (B.C.)","Small",F,1721,1683,F,2.3,834,760,2.4008,698
"0826","Saint-Gédéon (Que.)","Small",F,1718,1790,F,-4.0,703,682,3.2774,699
"0355","Harbour Breton (N.L.)","Small",F,1711,1877,F,-8.8,678,653,13.7370,700
